2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.8859 	EXP 	text_5: height = 0.9
99.8859 	EXP 	text_5: text = 105
99.9035 	EXP 	text_5: height = 0.9
99.9035 	EXP 	text_5: height = 0.9
99.9035 	EXP 	text_5: height = 0.9
99.9035 	EXP 	text_5: text = 105
99.9208 	EXP 	text_5: height = 0.9
99.9208 	EXP 	text_5: height = 0.9
99.9208 	EXP 	text_5: height = 0.9
99.9208 	EXP 	text_5: text = 105
99.9377 	EXP 	text_5: height = 0.9
99.9377 	EXP 	text_5: height = 0.9
99.9377 	EXP 	text_5: height = 0.9
99.9377 	EXP 	text_5: text = 105
99.9551 	EXP 	text_5: height = 0.9
99.9551 	EXP 	text_5: height = 0.9
99.9551 	EXP 	text_5: height = 0.9
99.9551 	EXP 	text_5: text = 105
99.9728 	EXP 	text_5: height = 0.9
99.9728 	EXP 	text_5: height = 0.9
99.9728 	EXP 	text_5: height = 0.9
99.9728 	EXP 	text_5: text = 105
100.0000 	EXP 	text_5: height = 0.9
100.0000 	EXP 	text_5: height = 0.9
100.0000 	EXP 	text_5: height = 0.9
100.0000 	EXP 	text_5: text = 105
100.0167 	EXP 	text_5: height = 0.9
100.0167 	EXP 	text_5: height = 0.9
100.0167 	EXP 	text_5: height = 0.9
100.0167 	EXP 	text_5: text = 105
100.0355 	EXP 	text_5: height = 0.9
100.0355 	EXP 	text_5: height = 0.9
100.0355 	EXP 	text_5: height = 0.9
100.0355 	EXP 	text_5: text = 105
100.0515 	EXP 	text_5: height = 0.9
100.0515 	EXP 	text_5: height = 0.9
100.0515 	EXP 	text_5: height = 0.9
100.0515 	EXP 	text_5: text = 105
100.0687 	EXP 	text_5: height = 0.9
100.0687 	EXP 	text_5: height = 0.9
100.0687 	EXP 	text_5: height = 0.9
100.0687 	EXP 	text_5: text = 105
100.0863 	EXP 	text_5: height = 0.9
100.0863 	EXP 	text_5: height = 0.9
100.0863 	EXP 	text_5: height = 0.9
100.0863 	EXP 	text_5: text = 105
100.1038 	EXP 	text_5: height = 0.9
100.1038 	EXP 	text_5: height = 0.9
100.1038 	EXP 	text_5: height = 0.9
100.1038 	EXP 	text_5: text = 105
100.1212 	EXP 	text_5: height = 0.9
100.1212 	EXP 	text_5: height = 0.9
100.1212 	EXP 	text_5: height = 0.9
100.1212 	EXP 	text_5: text = 105
100.1392 	EXP 	text_5: height = 0.9
100.1392 	EXP 	text_5: height = 0.9
100.1392 	EXP 	text_5: height = 0.9
100.1392 	EXP 	text_5: text = 105
100.1642 	EXP 	text_5: height = 0.9
100.1642 	EXP 	text_5: height = 0.9
100.1642 	EXP 	text_5: height = 0.9
100.1642 	EXP 	text_5: text = 105
100.1848 	EXP 	text_5: height = 0.9
100.1848 	EXP 	text_5: height = 0.9
100.1848 	EXP 	text_5: height = 0.9
100.1848 	EXP 	text_5: text = 105
100.2011 	EXP 	text_5: height = 0.9
100.2011 	EXP 	text_5: height = 0.9
100.2011 	EXP 	text_5: height = 0.9
100.2011 	EXP 	text_5: text = 105
100.2178 	EXP 	text_5: height = 0.9
100.2178 	EXP 	text_5: height = 0.9
100.2178 	EXP 	text_5: height = 0.9
100.2178 	EXP 	text_5: text = 105
100.2357 	EXP 	text_5: height = 0.9
100.2357 	EXP 	text_5: height = 0.9
100.2357 	EXP 	text_5: height = 0.9
100.2357 	EXP 	text_5: text = 105
100.2522 	EXP 	text_5: height = 0.9
100.2522 	EXP 	text_5: height = 0.9
100.2522 	EXP 	text_5: height = 0.9
100.2522 	EXP 	text_5: text = 105
100.2576 	EXP 	New trial (rep=0, index=4): OrderedDict([('Participant1', 120), ('Participant2', 30), ('Participant3', 30), ('Participant4', 30), ('Participant5', 105), ('Participant6', 105), ('Participant7', 60), ('Participant8', 120), ('Participant9', 120), ('Participant10', 120), ('Participant11', 105), ('Participant12', 60), ('Participant13', 105), ('Participant14', 60), ('Participant15', 30), ('Participant16', 60), ('Participant17', 120), ('Participant18', 30), ('Participant19', 30), ('Participant20', 30), ('Participant21', 105), ('Participant22', 105), ('Participant23', 60), ('Participant24', 120), ('Participant25', 120), ('Participant26', 120)])
100.2639 	DATA 	Keypress: space
100.2739 	EXP 	text_5: height = 0.9
100.2739 	EXP 	text_5: height = 0.9
100.2739 	EXP 	text_5: height = 0.9
100.2739 	EXP 	text_5: text = 105
100.2739 	EXP 	text_5: autoDraw = False
100.2739 	EXP 	text_2: height = 0.05
100.2739 	EXP 	text_2: height = 0.05
100.2739 	EXP 	text_2: height = 0.05
100.2739 	EXP 	text_2: text = 120
100.2739 	EXP 	text_3: autoDraw = True
100.2739 	EXP 	text_2: autoDraw = True
100.2739 	EXP 	text_4: autoDraw = True
103.4370 	DATA 	Keypress: space
103.4458 	EXP 	text_3: autoDraw = False
103.4458 	EXP 	text_2: autoDraw = False
103.4458 	EXP 	text_4: autoDraw = False
103.4458 	EXP 	text_5: autoDraw = True
103.4458 	EXP 	text_5: height = 0.9
103.4458 	EXP 	text_5: height = 0.9
103.4458 	EXP 	text_5: height = 0.9
103.4458 	EXP 	text_5: text = 120
103.4672 	EXP 	text_5: height = 0.9
103.4672 	EXP 	text_5: height = 0.9
103.4672 	EXP 	text_5: height = 0.9
103.4672 	EXP 	text_5: text = 120
103.4839 	EXP 	text_5: height = 0.9
103.4839 	EXP 	text_5: height = 0.9
103.4839 	EXP 	text_5: height = 0.9
103.4839 	EXP 	text_5: text = 120
103.5006 	EXP 	text_5: height = 0.9
103.5006 	EXP 	text_5: height = 0.9
103.5006 	EXP 	text_5: height = 0.9
103.5006 	EXP 	text_5: text = 120
103.5186 	EXP 	text_5: height = 0.9
103.5186 	EXP 	text_5: height = 0.9
103.5186 	EXP 	text_5: height = 0.9
103.5186 	EXP 	text_5: text = 120
103.5350 	EXP 	text_5: height = 0.9
103.5350 	EXP 	text_5: height = 0.9
103.5350 	EXP 	text_5: height = 0.9
103.5350 	EXP 	text_5: text = 120
103.5527 	EXP 	text_5: height = 0.9
103.5527 	EXP 	text_5: height = 0.9
103.5527 	EXP 	text_5: height = 0.9
103.5527 	EXP 	text_5: text = 120
103.5695 	EXP 	text_5: height = 0.9
103.5695 	EXP 	text_5: height = 0.9
103.5695 	EXP 	text_5: height = 0.9
103.5695 	EXP 	text_5: text = 120
103.5862 	EXP 	text_5: height = 0.9
103.5862 	EXP 	text_5: height = 0.9
103.5862 	EXP 	text_5: height = 0.9
103.5862 	EXP 	text_5: text = 120
103.6047 	EXP 	text_5: height = 0.9
103.6047 	EXP 	text_5: height = 0.9
103.6047 	EXP 	text_5: height = 0.9
103.6047 	EXP 	text_5: text = 120
103.6213 	EXP 	text_5: height = 0.9
103.6213 	EXP 	text_5: height = 0.9
103.6213 	EXP 	text_5: height = 0.9
103.6213 	EXP 	text_5: text = 120
103.6387 	EXP 	text_5: height = 0.9
103.6387 	EXP 	text_5: height = 0.9
103.6387 	EXP 	text_5: height = 0.9
103.6387 	EXP 	text_5: text = 120
103.6572 	EXP 	text_5: height = 0.9
103.6572 	EXP 	text_5: height = 0.9
103.6572 	EXP 	text_5: height = 0.9
103.6572 	EXP 	text_5: text = 120
103.6727 	EXP 	text_5: height = 0.9
103.6727 	EXP 	text_5: height = 0.9
103.6727 	EXP 	text_5: height = 0.9
103.6727 	EXP 	text_5: text = 120
103.6908 	EXP 	text_5: height = 0.9
103.6908 	EXP 	text_5: height = 0.9
103.6908 	EXP 	text_5: height = 0.9
103.6908 	EXP 	text_5: text = 120
103.7070 	EXP 	text_5: height = 0.9
103.7070 	EXP 	text_5: height = 0.9
103.7070 	EXP 	text_5: height = 0.9
103.7070 	EXP 	text_5: text = 120
103.7321 	EXP 	text_5: height = 0.9
103.7321 	EXP 	text_5: height = 0.9
103.7321 	EXP 	text_5: height = 0.9
103.7321 	EXP 	text_5: text = 120
103.7492 	EXP 	text_5: height = 0.9
103.7492 	EXP 	text_5: height = 0.9
103.7492 	EXP 	text_5: height = 0.9
103.7492 	EXP 	text_5: text = 120
103.7662 	EXP 	text_5: height = 0.9
103.7662 	EXP 	text_5: height = 0.9
103.7662 	EXP 	text_5: height = 0.9
103.7662 	EXP 	text_5: text = 120
103.7848 	EXP 	text_5: height = 0.9
103.7848 	EXP 	text_5: height = 0.9
103.7848 	EXP 	text_5: height = 0.9
103.7848 	EXP 	text_5: text = 120
103.8012 	EXP 	text_5: height = 0.9
103.8012 	EXP 	text_5: height = 0.9
103.8012 	EXP 	text_5: height = 0.9
103.8012 	EXP 	text_5: text = 120
103.8182 	EXP 	text_5: height = 0.9
103.8182 	EXP 	text_5: height = 0.9
103.8182 	EXP 	text_5: height = 0.9
103.8182 	EXP 	text_5: text = 120
103.8360 	EXP 	text_5: height = 0.9
103.8360 	EXP 	text_5: height = 0.9
103.8360 	EXP 	text_5: height = 0.9
103.8360 	EXP 	text_5: text = 120
103.8534 	EXP 	text_5: height = 0.9
103.8534 	EXP 	text_5: height = 0.9
103.8534 	EXP 	text_5: height = 0.9
103.8534 	EXP 	text_5: text = 120
103.8705 	EXP 	text_5: height = 0.9
103.8705 	EXP 	text_5: height = 0.9
103.8705 	EXP 	text_5: height = 0.9
103.8705 	EXP 	text_5: text = 120
103.8891 	EXP 	text_5: height = 0.9
103.8891 	EXP 	text_5: height = 0.9
103.8891 	EXP 	text_5: height = 0.9
103.8891 	EXP 	text_5: text = 120
103.9049 	EXP 	text_5: height = 0.9
103.9049 	EXP 	text_5: height = 0.9
103.9049 	EXP 	text_5: height = 0.9
103.9049 	EXP 	text_5: text = 120
103.9232 	EXP 	text_5: height = 0.9
103.9232 	EXP 	text_5: height = 0.9
103.9232 	EXP 	text_5: height = 0.9
103.9232 	EXP 	text_5: text = 120
103.9413 	EXP 	text_5: height = 0.9
103.9413 	EXP 	text_5: height = 0.9
103.9413 	EXP 	text_5: height = 0.9
103.9413 	EXP 	text_5: text = 120
103.9577 	EXP 	text_5: height = 0.9
103.9577 	EXP 	text_5: height = 0.9
103.9577 	EXP 	text_5: height = 0.9
103.9577 	EXP 	text_5: text = 120
103.9821 	EXP 	text_5: height = 0.9
103.9821 	EXP 	text_5: height = 0.9
103.9821 	EXP 	text_5: height = 0.9
103.9821 	EXP 	text_5: text = 120
103.9989 	EXP 	text_5: height = 0.9
103.9989 	EXP 	text_5: height = 0.9
103.9989 	EXP 	text_5: height = 0.9
103.9989 	EXP 	text_5: text = 120
104.0157 	EXP 	text_5: height = 0.9
104.0157 	EXP 	text_5: height = 0.9
104.0157 	EXP 	text_5: height = 0.9
104.0157 	EXP 	text_5: text = 120
104.0347 	EXP 	text_5: height = 0.9
104.0347 	EXP 	text_5: height = 0.9
104.0347 	EXP 	text_5: height = 0.9
104.0347 	EXP 	text_5: text = 120
104.0512 	EXP 	text_5: height = 0.9
104.0512 	EXP 	text_5: height = 0.9
104.0512 	EXP 	text_5: height = 0.9
104.0512 	EXP 	text_5: text = 120
104.0691 	EXP 	text_5: height = 0.9
104.0691 	EXP 	text_5: height = 0.9
104.0691 	EXP 	text_5: height = 0.9
104.0691 	EXP 	text_5: text = 120
104.0865 	EXP 	text_5: height = 0.9
104.0865 	EXP 	text_5: height = 0.9
104.0865 	EXP 	text_5: height = 0.9
104.0865 	EXP 	text_5: text = 120
104.1038 	EXP 	text_5: height = 0.9
104.1038 	EXP 	text_5: height = 0.9
104.1038 	EXP 	text_5: height = 0.9
104.1038 	EXP 	text_5: text = 120
104.1228 	EXP 	text_5: height = 0.9
104.1228 	EXP 	text_5: height = 0.9
104.1228 	EXP 	text_5: height = 0.9
104.1228 	EXP 	text_5: text = 120
104.1383 	EXP 	text_5: height = 0.9
104.1383 	EXP 	text_5: height = 0.9
104.1383 	EXP 	text_5: height = 0.9
104.1383 	EXP 	text_5: text = 120
104.1653 	EXP 	text_5: height = 0.9
104.1653 	EXP 	text_5: height = 0.9
104.1653 	EXP 	text_5: height = 0.9
104.1653 	EXP 	text_5: text = 120
104.1819 	EXP 	text_5: height = 0.9
104.1819 	EXP 	text_5: height = 0.9
104.1819 	EXP 	text_5: height = 0.9
104.1819 	EXP 	text_5: text = 120
104.1985 	EXP 	text_5: height = 0.9
104.1985 	EXP 	text_5: height = 0.9
104.1985 	EXP 	text_5: height = 0.9
104.1985 	EXP 	text_5: text = 120
104.2175 	EXP 	text_5: height = 0.9
104.2175 	EXP 	text_5: height = 0.9
104.2175 	EXP 	text_5: height = 0.9
104.2175 	EXP 	text_5: text = 120
104.2342 	EXP 	text_5: height = 0.9
104.2342 	EXP 	text_5: height = 0.9
104.2342 	EXP 	text_5: height = 0.9
104.2342 	EXP 	text_5: text = 120
104.2504 	EXP 	text_5: height = 0.9
104.2504 	EXP 	text_5: height = 0.9
104.2504 	EXP 	text_5: height = 0.9
104.2504 	EXP 	text_5: text = 120
104.2686 	EXP 	text_5: height = 0.9
104.2686 	EXP 	text_5: height = 0.9
104.2686 	EXP 	text_5: height = 0.9
104.2686 	EXP 	text_5: text = 120
104.2856 	EXP 	text_5: height = 0.9
104.2856 	EXP 	text_5: height = 0.9
104.2856 	EXP 	text_5: height = 0.9
104.2856 	EXP 	text_5: text = 120
104.3030 	EXP 	text_5: height = 0.9
104.3030 	EXP 	text_5: height = 0.9
104.3030 	EXP 	text_5: height = 0.9
104.3030 	EXP 	text_5: text = 120
104.3196 	EXP 	text_5: height = 0.9
104.3196 	EXP 	text_5: height = 0.9
104.3196 	EXP 	text_5: height = 0.9
104.3196 	EXP 	text_5: text = 120
104.3366 	EXP 	text_5: height = 0.9
104.3366 	EXP 	text_5: height = 0.9
104.3366 	EXP 	text_5: height = 0.9
104.3366 	EXP 	text_5: text = 120
104.3563 	EXP 	text_5: height = 0.9
104.3563 	EXP 	text_5: height = 0.9
104.3563 	EXP 	text_5: height = 0.9
104.3563 	EXP 	text_5: text = 120
104.3719 	EXP 	text_5: height = 0.9
104.3719 	EXP 	text_5: height = 0.9
104.3719 	EXP 	text_5: height = 0.9
104.3719 	EXP 	text_5: text = 120
104.3987 	EXP 	text_5: height = 0.9
104.3987 	EXP 	text_5: height = 0.9
104.3987 	EXP 	text_5: height = 0.9
104.3987 	EXP 	text_5: text = 120
104.4154 	EXP 	text_5: height = 0.9
104.4154 	EXP 	text_5: height = 0.9
104.4154 	EXP 	text_5: height = 0.9
104.4154 	EXP 	text_5: text = 120
104.4321 	EXP 	text_5: height = 0.9
104.4321 	EXP 	text_5: height = 0.9
104.4321 	EXP 	text_5: height = 0.9
104.4321 	EXP 	text_5: text = 120
104.4488 	EXP 	text_5: height = 0.9
104.4488 	EXP 	text_5: height = 0.9
104.4488 	EXP 	text_5: height = 0.9
104.4488 	EXP 	text_5: text = 120
104.4678 	EXP 	text_5: height = 0.9
104.4678 	EXP 	text_5: height = 0.9
104.4678 	EXP 	text_5: height = 0.9
104.4678 	EXP 	text_5: text = 120
104.4844 	EXP 	text_5: height = 0.9
104.4844 	EXP 	text_5: height = 0.9
104.4844 	EXP 	text_5: height = 0.9
104.4844 	EXP 	text_5: text = 120
104.5040 	EXP 	text_5: height = 0.9
104.5040 	EXP 	text_5: height = 0.9
104.5040 	EXP 	text_5: height = 0.9
104.5040 	EXP 	text_5: text = 120
104.5220 	EXP 	text_5: height = 0.9
104.5220 	EXP 	text_5: height = 0.9
104.5220 	EXP 	text_5: height = 0.9
104.5220 	EXP 	text_5: text = 120
104.5376 	EXP 	text_5: height = 0.9
104.5376 	EXP 	text_5: height = 0.9
104.5376 	EXP 	text_5: height = 0.9
104.5376 	EXP 	text_5: text = 120
104.5562 	EXP 	text_5: height = 0.9
104.5562 	EXP 	text_5: height = 0.9
104.5562 	EXP 	text_5: height = 0.9
104.5562 	EXP 	text_5: text = 120
104.5723 	EXP 	text_5: height = 0.9
104.5723 	EXP 	text_5: height = 0.9
104.5723 	EXP 	text_5: height = 0.9
104.5723 	EXP 	text_5: text = 120
104.5893 	EXP 	text_5: height = 0.9
104.5893 	EXP 	text_5: height = 0.9
104.5893 	EXP 	text_5: height = 0.9
104.5893 	EXP 	text_5: text = 120
104.6048 	EXP 	text_5: height = 0.9
104.6048 	EXP 	text_5: height = 0.9
104.6048 	EXP 	text_5: height = 0.9
104.6048 	EXP 	text_5: text = 120
104.6316 	EXP 	text_5: height = 0.9
104.6316 	EXP 	text_5: height = 0.9
104.6316 	EXP 	text_5: height = 0.9
104.6316 	EXP 	text_5: text = 120
104.6483 	EXP 	text_5: height = 0.9
104.6483 	EXP 	text_5: height = 0.9
104.6483 	EXP 	text_5: height = 0.9
104.6483 	EXP 	text_5: text = 120
104.6654 	EXP 	text_5: height = 0.9
104.6654 	EXP 	text_5: height = 0.9
104.6654 	EXP 	text_5: height = 0.9
104.6654 	EXP 	text_5: text = 120
104.6839 	EXP 	text_5: height = 0.9
104.6839 	EXP 	text_5: height = 0.9
104.6839 	EXP 	text_5: height = 0.9
104.6839 	EXP 	text_5: text = 120
104.6994 	EXP 	text_5: height = 0.9
104.6994 	EXP 	text_5: height = 0.9
104.6994 	EXP 	text_5: height = 0.9
104.6994 	EXP 	text_5: text = 120
104.7163 	EXP 	text_5: height = 0.9
104.7163 	EXP 	text_5: height = 0.9
104.7163 	EXP 	text_5: height = 0.9
104.7163 	EXP 	text_5: text = 120
104.7345 	EXP 	text_5: height = 0.9
104.7345 	EXP 	text_5: height = 0.9
104.7345 	EXP 	text_5: height = 0.9
104.7345 	EXP 	text_5: text = 120
104.7507 	EXP 	text_5: height = 0.9
104.7507 	EXP 	text_5: height = 0.9
104.7507 	EXP 	text_5: height = 0.9
104.7507 	EXP 	text_5: text = 120
104.7674 	EXP 	text_5: height = 0.9
104.7674 	EXP 	text_5: height = 0.9
104.7674 	EXP 	text_5: height = 0.9
104.7674 	EXP 	text_5: text = 120
104.7848 	EXP 	text_5: height = 0.9
104.7848 	EXP 	text_5: height = 0.9
104.7848 	EXP 	text_5: height = 0.9
104.7848 	EXP 	text_5: text = 120
104.8010 	EXP 	text_5: height = 0.9
104.8010 	EXP 	text_5: height = 0.9
104.8010 	EXP 	text_5: height = 0.9
104.8010 	EXP 	text_5: text = 120
104.8213 	EXP 	text_5: height = 0.9
104.8213 	EXP 	text_5: height = 0.9
104.8213 	EXP 	text_5: height = 0.9
104.8213 	EXP 	text_5: text = 120
104.8461 	EXP 	text_5: height = 0.9
104.8461 	EXP 	text_5: height = 0.9
104.8461 	EXP 	text_5: height = 0.9
104.8461 	EXP 	text_5: text = 120
104.8667 	EXP 	text_5: height = 0.9
104.8667 	EXP 	text_5: height = 0.9
104.8667 	EXP 	text_5: height = 0.9
104.8667 	EXP 	text_5: text = 120
104.8835 	EXP 	text_5: height = 0.9
104.8835 	EXP 	text_5: height = 0.9
104.8835 	EXP 	text_5: height = 0.9
104.8835 	EXP 	text_5: text = 120
104.8999 	EXP 	text_5: height = 0.9
104.8999 	EXP 	text_5: height = 0.9
104.8999 	EXP 	text_5: height = 0.9
104.8999 	EXP 	text_5: text = 120
104.9201 	EXP 	text_5: height = 0.9
104.9201 	EXP 	text_5: height = 0.9
104.9201 	EXP 	text_5: height = 0.9
104.9201 	EXP 	text_5: text = 120
104.9380 	EXP 	text_5: height = 0.9
104.9380 	EXP 	text_5: height = 0.9
104.9380 	EXP 	text_5: height = 0.9
104.9380 	EXP 	text_5: text = 120
104.9540 	EXP 	text_5: height = 0.9
104.9540 	EXP 	text_5: height = 0.9
104.9540 	EXP 	text_5: height = 0.9
104.9540 	EXP 	text_5: text = 120
104.9720 	EXP 	text_5: height = 0.9
104.9720 	EXP 	text_5: height = 0.9
104.9720 	EXP 	text_5: height = 0.9
104.9720 	EXP 	text_5: text = 120
104.9960 	EXP 	text_5: height = 0.9
104.9960 	EXP 	text_5: height = 0.9
104.9960 	EXP 	text_5: height = 0.9
104.9960 	EXP 	text_5: text = 120
105.0144 	EXP 	text_5: height = 0.9
105.0144 	EXP 	text_5: height = 0.9
105.0144 	EXP 	text_5: height = 0.9
105.0144 	EXP 	text_5: text = 120
105.0338 	EXP 	text_5: height = 0.9
105.0338 	EXP 	text_5: height = 0.9
105.0338 	EXP 	text_5: height = 0.9
105.0338 	EXP 	text_5: text = 120
105.0501 	EXP 	text_5: height = 0.9
105.0501 	EXP 	text_5: height = 0.9
105.0501 	EXP 	text_5: height = 0.9
105.0501 	EXP 	text_5: text = 120
105.0682 	EXP 	text_5: height = 0.9
105.0682 	EXP 	text_5: height = 0.9
105.0682 	EXP 	text_5: height = 0.9
105.0682 	EXP 	text_5: text = 120
105.0850 	EXP 	text_5: height = 0.9
105.0850 	EXP 	text_5: height = 0.9
105.0850 	EXP 	text_5: height = 0.9
105.0850 	EXP 	text_5: text = 120
105.1033 	EXP 	text_5: height = 0.9
105.1033 	EXP 	text_5: height = 0.9
105.1033 	EXP 	text_5: height = 0.9
105.1033 	EXP 	text_5: text = 120
105.1204 	EXP 	text_5: height = 0.9
105.1204 	EXP 	text_5: height = 0.9
105.1204 	EXP 	text_5: height = 0.9
105.1204 	EXP 	text_5: text = 120
105.1370 	EXP 	text_5: height = 0.9
105.1370 	EXP 	text_5: height = 0.9
105.1370 	EXP 	text_5: height = 0.9
105.1370 	EXP 	text_5: text = 120
105.1553 	EXP 	text_5: height = 0.9
105.1553 	EXP 	text_5: height = 0.9
105.1553 	EXP 	text_5: height = 0.9
105.1553 	EXP 	text_5: text = 120
105.1794 	EXP 	text_5: height = 0.9
105.1794 	EXP 	text_5: height = 0.9
105.1794 	EXP 	text_5: height = 0.9
105.1794 	EXP 	text_5: text = 120
105.2000 	EXP 	text_5: height = 0.9
105.2000 	EXP 	text_5: height = 0.9
105.2000 	EXP 	text_5: height = 0.9
105.2000 	EXP 	text_5: text = 120
105.2162 	EXP 	text_5: height = 0.9
105.2162 	EXP 	text_5: height = 0.9
105.2162 	EXP 	text_5: height = 0.9
105.2162 	EXP 	text_5: text = 120
105.2330 	EXP 	text_5: height = 0.9
105.2330 	EXP 	text_5: height = 0.9
105.2330 	EXP 	text_5: height = 0.9
105.2330 	EXP 	text_5: text = 120
105.2512 	EXP 	text_5: height = 0.9
105.2512 	EXP 	text_5: height = 0.9
105.2512 	EXP 	text_5: height = 0.9
105.2512 	EXP 	text_5: text = 120
105.2687 	EXP 	text_5: height = 0.9
105.2687 	EXP 	text_5: height = 0.9
105.2687 	EXP 	text_5: height = 0.9
105.2687 	EXP 	text_5: text = 120
105.2866 	EXP 	text_5: height = 0.9
105.2866 	EXP 	text_5: height = 0.9
105.2866 	EXP 	text_5: height = 0.9
105.2866 	EXP 	text_5: text = 120
105.3035 	EXP 	text_5: height = 0.9
105.3035 	EXP 	text_5: height = 0.9
105.3035 	EXP 	text_5: height = 0.9
105.3035 	EXP 	text_5: text = 120
105.3207 	EXP 	text_5: height = 0.9
105.3207 	EXP 	text_5: height = 0.9
105.3207 	EXP 	text_5: height = 0.9
105.3207 	EXP 	text_5: text = 120
105.3390 	EXP 	text_5: height = 0.9
105.3390 	EXP 	text_5: height = 0.9
105.3390 	EXP 	text_5: height = 0.9
105.3390 	EXP 	text_5: text = 120
105.3549 	EXP 	text_5: height = 0.9
105.3549 	EXP 	text_5: height = 0.9
105.3549 	EXP 	text_5: height = 0.9
105.3549 	EXP 	text_5: text = 120
105.3816 	EXP 	text_5: height = 0.9
105.3816 	EXP 	text_5: height = 0.9
105.3816 	EXP 	text_5: height = 0.9
105.3816 	EXP 	text_5: text = 120
105.3986 	EXP 	text_5: height = 0.9
105.3986 	EXP 	text_5: height = 0.9
105.3986 	EXP 	text_5: height = 0.9
105.3986 	EXP 	text_5: text = 120
105.4149 	EXP 	text_5: height = 0.9
105.4149 	EXP 	text_5: height = 0.9
105.4149 	EXP 	text_5: height = 0.9
105.4149 	EXP 	text_5: text = 120
105.4338 	EXP 	text_5: height = 0.9
105.4338 	EXP 	text_5: height = 0.9
105.4338 	EXP 	text_5: height = 0.9
105.4338 	EXP 	text_5: text = 120
105.4501 	EXP 	text_5: height = 0.9
105.4501 	EXP 	text_5: height = 0.9
105.4501 	EXP 	text_5: height = 0.9
105.4501 	EXP 	text_5: text = 120
105.4667 	EXP 	text_5: height = 0.9
105.4667 	EXP 	text_5: height = 0.9
105.4667 	EXP 	text_5: height = 0.9
105.4667 	EXP 	text_5: text = 120
105.4832 	EXP 	text_5: height = 0.9
105.4832 	EXP 	text_5: height = 0.9
105.4832 	EXP 	text_5: height = 0.9
105.4832 	EXP 	text_5: text = 120
105.5011 	EXP 	text_5: height = 0.9
105.5011 	EXP 	text_5: height = 0.9
105.5011 	EXP 	text_5: height = 0.9
105.5011 	EXP 	text_5: text = 120
105.5179 	EXP 	text_5: height = 0.9
105.5179 	EXP 	text_5: height = 0.9
105.5179 	EXP 	text_5: height = 0.9
105.5179 	EXP 	text_5: text = 120
105.5354 	EXP 	text_5: height = 0.9
105.5354 	EXP 	text_5: height = 0.9
105.5354 	EXP 	text_5: height = 0.9
105.5354 	EXP 	text_5: text = 120
105.5522 	EXP 	text_5: height = 0.9
105.5522 	EXP 	text_5: height = 0.9
105.5522 	EXP 	text_5: height = 0.9
105.5522 	EXP 	text_5: text = 120
105.5697 	EXP 	text_5: height = 0.9
105.5697 	EXP 	text_5: height = 0.9
105.5697 	EXP 	text_5: height = 0.9
105.5697 	EXP 	text_5: text = 120
105.5870 	EXP 	text_5: height = 0.9
105.5870 	EXP 	text_5: height = 0.9
105.5870 	EXP 	text_5: height = 0.9
105.5870 	EXP 	text_5: text = 120
105.6043 	EXP 	text_5: height = 0.9
105.6043 	EXP 	text_5: height = 0.9
105.6043 	EXP 	text_5: height = 0.9
105.6043 	EXP 	text_5: text = 120
105.6221 	EXP 	text_5: height = 0.9
105.6221 	EXP 	text_5: height = 0.9
105.6221 	EXP 	text_5: height = 0.9
105.6221 	EXP 	text_5: text = 120
105.6383 	EXP 	text_5: height = 0.9
105.6383 	EXP 	text_5: height = 0.9
105.6383 	EXP 	text_5: height = 0.9
105.6383 	EXP 	text_5: text = 120
105.6659 	EXP 	text_5: height = 0.9
105.6659 	EXP 	text_5: height = 0.9
105.6659 	EXP 	text_5: height = 0.9
105.6659 	EXP 	text_5: text = 120
105.6828 	EXP 	text_5: height = 0.9
105.6828 	EXP 	text_5: height = 0.9
105.6828 	EXP 	text_5: height = 0.9
105.6828 	EXP 	text_5: text = 120
105.6994 	EXP 	text_5: height = 0.9
105.6994 	EXP 	text_5: height = 0.9
105.6994 	EXP 	text_5: height = 0.9
105.6994 	EXP 	text_5: text = 120
105.7174 	EXP 	text_5: height = 0.9
105.7174 	EXP 	text_5: height = 0.9
105.7174 	EXP 	text_5: height = 0.9
105.7174 	EXP 	text_5: text = 120
105.7336 	EXP 	text_5: height = 0.9
105.7336 	EXP 	text_5: height = 0.9
105.7336 	EXP 	text_5: height = 0.9
105.7336 	EXP 	text_5: text = 120
105.7500 	EXP 	text_5: height = 0.9
105.7500 	EXP 	text_5: height = 0.9
105.7500 	EXP 	text_5: height = 0.9
105.7500 	EXP 	text_5: text = 120
105.7677 	EXP 	text_5: height = 0.9
105.7677 	EXP 	text_5: height = 0.9
105.7677 	EXP 	text_5: height = 0.9
105.7677 	EXP 	text_5: text = 120
105.7844 	EXP 	text_5: height = 0.9
105.7844 	EXP 	text_5: height = 0.9
